left_context,target_word,upos,probability
В тот момент,атмосфера,ADJ,0.0625
В тот момент,атмосфера,ADV,0.125
В тот момент,атмосфера,PRON,0.6875
В тот момент,атмосфера,VERB,0.125
Клиенты воровали из ресторана,атрибутику,NOUN,0.9999999999999997
Ему удалось вскрыть банку об острый край,бампера,ADP,0.0625
Ему удалось вскрыть банку об острый край,бампера,NOUN,0.9375
У моего отца был счёт в швейцарском,банке,ADP,0.0416666666666666
У моего отца был счёт в швейцарском,банке,NOUN,0.9583333333333333
Очень хочется заплести,бант,ADP,0.0476190476190476
Очень хочется заплести,бант,NOUN,0.857142857142857
Очень хочется заплести,бант,PRON,0.0476190476190476
Очень хочется заплести,бант,PUNCT,0.0476190476190476
В котёл бросают куски,баранины,ADJ,0.05
В котёл бросают куски,баранины,NOUN,0.8500000000000001
В котёл бросают куски,баранины,VERB,0.1
На запись голоса,барса,ADJ,0.0392156862745098
На запись голоса,барса,ADP,0.1764705882352941
На запись голоса,барса,DET,0.0392156862745098
На запись голоса,барса,NOUN,0.11764705882352941
На запись голоса,барса,PART,0.0196078431372549
На запись голоса,барса,PRON,0.0392156862745098
На запись голоса,барса,PUNCT,0.0196078431372549
На запись голоса,барса,VERB,0.5490196078431373
Ее сын Гриша умер,бездетным,ADJ,0.0555555555555555
Ее сын Гриша умер,бездетным,ADP,0.7222222222222222
Ее сын Гриша умер,бездетным,ADV,0.1666666666666665
Ее сын Гриша умер,бездетным,NOUN,0.0555555555555555
Можно будет,бросить,ADJ,0.0153846153846153
Можно будет,бросить,ADV,0.0153846153846153
Можно будет,бросить,PRON,0.0307692307692307
Можно будет,бросить,VERB,0.9384615384615357
"Музыканты играли на похоронах, разгружали",вагоны,CCONJ,0.0526315789473684
"Музыканты играли на похоронах, разгружали",вагоны,NOUN,0.8947368421052629
"Музыканты играли на похоронах, разгружали",вагоны,PRON,0.0526315789473684
Дрозды и сковрцы начали,вить,DET,0.125
Дрозды и сковрцы начали,вить,NOUN,0.0625
Дрозды и сковрцы начали,вить,VERB,0.8125
Что может сделать самый сильный,вол,ADJ,0.017094017094017
Что может сделать самый сильный,вол,ADP,0.034188034188034
Что может сделать самый сильный,вол,CCONJ,0.0427350427350426
Что может сделать самый сильный,вол,NOUN,0.888888888888888
Что может сделать самый сильный,вол,PUNCT,0.0085470085470085
Что может сделать самый сильный,вол,VERB,0.0085470085470085
Здесь потребуется,врач,ADJ,0.148148148148148
Здесь потребуется,врач,ADV,0.2962962962962961
Здесь потребуется,врач,DET,0.037037037037037
Здесь потребуется,врач,NOUN,0.33333333333333315
Здесь потребуется,врач,PART,0.074074074074074
Здесь потребуется,врач,PRON,0.037037037037037
Здесь потребуется,врач,VERB,0.074074074074074
И не надо ставить это целью,всей,ADP,0.0694444444444443
И не надо ставить это целью,всей,DET,0.6527777777777772
И не надо ставить это целью,всей,NOUN,0.1805555555555553
И не надо ставить это целью,всей,PRON,0.0138888888888888
И не надо ставить это целью,всей,SCONJ,0.0138888888888888
И не надо ставить это целью,всей,VERB,0.0555555555555552
И не надо ставить это целью,всей,X,0.0138888888888888
Какие главные лекарства должны,входить,ADV,0.0161290322580645
Какие главные лекарства должны,входить,AUX,0.6935483870967741
Какие главные лекарства должны,входить,VERB,0.290322580645161
Применение микросхемы,даст,ADP,0.4761904761904761
Применение микросхемы,даст,NOUN,0.0952380952380952
Применение микросхемы,даст,VERB,0.42857142857142844
"Выходя замуж, ты надеялась обрести спокойствие, уютный",дом,INTJ,0.0126582278481012
"Выходя замуж, ты надеялась обрести спокойствие, уютный",дом,NOUN,0.9746835443037972
"Выходя замуж, ты надеялась обрести спокойствие, уютный",дом,X,0.0126582278481012
С нескрываемой,едкой,NOUN,1.0
Однако здесь,есть,ADP,0.0476190476190476
Однако здесь,есть,ADV,0.1904761904761904
Однако здесь,есть,NOUN,0.0476190476190476
Однако здесь,есть,PART,0.0952380952380952
Однако здесь,есть,PUNCT,0.0476190476190476
Однако здесь,есть,VERB,0.5714285714285712
"Тому, кто",желает,ADJ,0.0507246376811594
"Тому, кто",желает,ADV,0.0507246376811594
"Тому, кто",желает,AUX,0.0072463768115942
"Тому, кто",желает,NOUN,0.0072463768115942
"Тому, кто",желает,PART,0.0507246376811594
"Тому, кто",желает,PRON,0.036231884057971
"Тому, кто",желает,PUNCT,0.0072463768115942
"Тому, кто",желает,VERB,0.7826086956521736
"Тому, кто",желает,X,0.0072463768115942
В качестве примера приводится,жирность,ADJ,0.185714285714285
В качестве примера приводится,жирность,ADP,0.0142857142857142
В качестве примера приводится,жирность,ADV,0.0142857142857142
В качестве примера приводится,жирность,DET,0.09999999999999981
В качестве примера приводится,жирность,NOUN,0.6142857142857125
В качестве примера приводится,жирность,NUM,0.0142857142857142
В качестве примера приводится,жирность,PART,0.0142857142857142
В качестве примера приводится,жирность,PRON,0.0285714285714284
В качестве примера приводится,жирность,PUNCT,0.0142857142857142
Он признаёт право каждого,жить,ADP,0.38095238095238093
Он признаёт право каждого,жить,NOUN,0.619047619047619
Вспоминая,журчание,ADJ,0.4166666666666662
Вспоминая,журчание,ADP,0.125
Вспоминая,журчание,DET,0.1249999999999998
Вспоминая,журчание,NOUN,0.2916666666666665
Вспоминая,журчание,VERB,0.0416666666666666
"Он вскрыл пачку сухарей,",заварил,CCONJ,0.1
"Он вскрыл пачку сухарей,",заварил,NOUN,0.05
"Он вскрыл пачку сухарей,",заварил,PART,0.05
"Он вскрыл пачку сухарей,",заварил,PRON,0.05
"Он вскрыл пачку сухарей,",заварил,VERB,0.75
Но четыре года я не мог себя,заставить,VERB,0.9999999999999993
На Ольгу Васильевну было написано,заявление,ADJ,0.1333333333333332
На Ольгу Васильевну было написано,заявление,ADV,0.0666666666666666
На Ольгу Васильевну было написано,заявление,NOUN,0.5999999999999996
На Ольгу Васильевну было написано,заявление,NUM,0.2
Я знал: их особенно,злило,ADJ,0.1875
Я знал: их особенно,злило,ADP,0.0625
Я знал: их особенно,злило,ADV,0.125
Я знал: их особенно,злило,PART,0.1875
Я знал: их особенно,злило,VERB,0.4375
Очень тогда,злые,ADJ,0.1428571428571424
Очень тогда,злые,ADV,0.08571428571428541
Очень тогда,злые,INTJ,0.0142857142857142
Очень тогда,злые,NOUN,0.0285714285714284
Очень тогда,злые,PART,0.0285714285714284
Очень тогда,злые,PRON,0.114285714285714
Очень тогда,злые,VERB,0.5714285714285705
Очень тогда,злые,X,0.0142857142857142
Создать настоящие шедевры вам помогут,зоркий,ADP,0.125
Создать настоящие шедевры вам помогут,зоркий,CCONJ,0.0625
Создать настоящие шедевры вам помогут,зоркий,DET,0.5625
Создать настоящие шедевры вам помогут,зоркий,NOUN,0.25
Наши власти позволяют себе,излишества,ADV,0.3571428571428571
Наши власти позволяют себе,излишества,INTJ,0.0714285714285714
Наши власти позволяют себе,излишества,NOUN,0.2142857142857142
Наши власти позволяют себе,излишества,VERB,0.357142857142857
У нас в Волгограде многие придерживаются,иной,ADJ,0.2753623188405796
У нас в Волгограде многие придерживаются,иной,DET,0.1594202898550724
У нас в Волгограде многие придерживаются,иной,NOUN,0.536231884057971
У нас в Волгограде многие придерживаются,иной,PRON,0.0144927536231884
У нас в Волгограде многие придерживаются,иной,X,0.0144927536231884
Ей никак не суметь,испечь,ADP,0.0163934426229508
Ей никак не суметь,испечь,ADV,0.040983606557377
Ей никак не суметь,испечь,AUX,0.0163934426229508
Ей никак не суметь,испечь,PRON,0.0327868852459016
Ей никак не суметь,испечь,VERB,0.8934426229508188
Во избежание ожогов надо нанести на лицо небольшое,количество,NOUN,1.0
В вопросе послышался упрёк,командиру,ADJ,0.0526315789473684
В вопросе послышался упрёк,командиру,ADP,0.42105263157894735
В вопросе послышался упрёк,командиру,ADV,0.0526315789473684
В вопросе послышался упрёк,командиру,CCONJ,0.3684210526315789
В вопросе послышался упрёк,командиру,PRON,0.0526315789473684
В вопросе послышался упрёк,командиру,VERB,0.0526315789473684
"За углом ― Морской музей, с бесчисленными моделями",кораблей,ADJ,0.0289855072463768
"За углом ― Морской музей, с бесчисленными моделями",кораблей,NOUN,0.9710144927536233
"Мне нравится сын коллеги,",который,ADJ,0.0109890109890109
"Мне нравится сын коллеги,",который,ADP,0.0219780219780219
"Мне нравится сын коллеги,",который,ADV,0.09890109890109869
"Мне нравится сын коллеги,",который,CCONJ,0.1868131868131866
"Мне нравится сын коллеги,",который,NOUN,0.0219780219780218
"Мне нравится сын коллеги,",который,PART,0.0219780219780218
"Мне нравится сын коллеги,",который,PRON,0.615384615384615
"Мне нравится сын коллеги,",который,SCONJ,0.0109890109890109
"Мне нравится сын коллеги,",который,VERB,0.0109890109890109
Душа требовала,красоты,ADJ,0.038961038961038696
Душа требовала,красоты,ADP,0.0129870129870129
Душа требовала,красоты,ADV,0.0129870129870129
Душа требовала,красоты,NOUN,0.7012987012986994
Душа требовала,красоты,PRON,0.1948051948051947
Душа требовала,красоты,VERB,0.0389610389610388
Наше правительство сделало,крен,ADJ,0.0192307692307692
Наше правительство сделало,крен,DET,0.0192307692307692
Наше правительство сделало,крен,NOUN,0.9615384615384606
А промывать манную,крупу,ADJ,0.0625
А промывать манную,крупу,NOUN,0.9375
Каждое утро на самый верх,крыши,CCONJ,0.05
Каждое утро на самый верх,крыши,NOUN,0.6000000000000001
Каждое утро на самый верх,крыши,PRON,0.1
Каждое утро на самый верх,крыши,VERB,0.25
Убедительно просим вас разборчиво заполнять,купон,NOUN,0.9375
Убедительно просим вас разборчиво заполнять,купон,PRON,0.0625
На болотах оставался ещё,лед,ADJ,0.2028985507246376
На болотах оставался ещё,лед,ADP,0.0072463768115942
На болотах оставался ещё,лед,ADV,0.036231884057971
На болотах оставался ещё,лед,DET,0.0289855072463768
На болотах оставался ещё,лед,NOUN,0.34057971014492744
На болотах оставался ещё,лед,NUM,0.2608695652173913
На болотах оставался ещё,лед,PART,0.06521739130434781
На болотах оставался ещё,лед,PRON,0.0072463768115942
На болотах оставался ещё,лед,VERB,0.0434782608695652
На болотах оставался ещё,лед,X,0.0072463768115942
Дорога ведет в глухой,лес,ADJ,0.0114942528735632
Дорога ведет в глухой,лес,NOUN,0.9425287356321835
Дорога ведет в глухой,лес,VERB,0.0344827586206896
Дорога ведет в глухой,лес,X,0.0114942528735632
На ведущей вниз,лестнице,CCONJ,0.0161290322580645
На ведущей вниз,лестнице,NOUN,0.9838709677419352
Когда она в самолёте,летела,ADJ,0.0075757575757575
Когда она в самолёте,летела,ADP,0.0303030303030301
Когда она в самолёте,летела,ADV,0.0075757575757575
Когда она в самолёте,летела,DET,0.0075757575757575
Когда она в самолёте,летела,NOUN,0.0454545454545453
Когда она в самолёте,летела,NUM,0.0075757575757575
Когда она в самолёте,летела,PART,0.0075757575757575
Когда она в самолёте,летела,PRON,0.18181818181818138
Когда она в самолёте,летела,VERB,0.6969696969696948
Когда она в самолёте,летела,X,0.0075757575757575
Возможности этих перемен будут обсуждаться в Париже,летом,ADP,0.6521739130434783
Возможности этих перемен будут обсуждаться в Париже,летом,ADV,0.0869565217391304
Возможности этих перемен будут обсуждаться в Париже,летом,CCONJ,0.0434782608695652
Возможности этих перемен будут обсуждаться в Париже,летом,DET,0.0434782608695652
Возможности этих перемен будут обсуждаться в Париже,летом,NOUN,0.1739130434782608
"Там, недалеко от кухонной двери, сидел",лис,ADJ,0.1349206349206346
"Там, недалеко от кухонной двери, сидел",лис,ADP,0.055555555555555504
"Там, недалеко от кухонной двери, сидел",лис,ADV,0.0079365079365079
"Там, недалеко от кухонной двери, сидел",лис,CCONJ,0.0158730158730158
"Там, недалеко от кухонной двери, сидел",лис,DET,0.0079365079365079
"Там, недалеко от кухонной двери, сидел",лис,NOUN,0.7063492063492055
"Там, недалеко от кухонной двери, сидел",лис,NUM,0.0079365079365079
"Там, недалеко от кухонной двери, сидел",лис,PRON,0.055555555555555504
"Там, недалеко от кухонной двери, сидел",лис,VERB,0.0079365079365079
"В багажнике были лопата,",лом,ADJ,0.0161290322580645
"В багажнике были лопата,",лом,CCONJ,0.0161290322580645
"В багажнике были лопата,",лом,NOUN,0.9677419354838703
Старуха была страшной --,лопоухая,ADJ,0.1830985915492955
Старуха была страшной --,лопоухая,ADP,0.07042253521126751
Старуха была страшной --,лопоухая,ADV,0.0140845070422535
Старуха была страшной --,лопоухая,CCONJ,0.0140845070422535
Старуха была страшной --,лопоухая,DET,0.0140845070422535
Старуха была страшной --,лопоухая,NOUN,0.1830985915492955
Старуха была страшной --,лопоухая,PART,0.0140845070422535
Старуха была страшной --,лопоухая,PRON,0.3521126760563378
Старуха была страшной --,лопоухая,PUNCT,0.0140845070422535
Старуха была страшной --,лопоухая,SCONJ,0.1126760563380281
Старуха была страшной --,лопоухая,VERB,0.028169014084507
Врач прописал заживляющую,мазь,NOUN,0.9473684210526315
Врач прописал заживляющую,мазь,PUNCT,0.0526315789473684
В бассейне,микробы,ADJ,0.0397350993377478
В бассейне,микробы,DET,0.0066225165562913
В бассейне,микробы,NOUN,0.9536423841059559
В резервациях,миссионеры,ADJ,0.1176470588235294
В резервациях,миссионеры,INTJ,0.0588235294117647
В резервациях,миссионеры,NOUN,0.8235294117647058
"Мама брала меня с собой, и мы, сдав",молоко,ADJ,0.0526315789473684
"Мама брала меня с собой, и мы, сдав",молоко,ADP,0.0526315789473684
"Мама брала меня с собой, и мы, сдав",молоко,DET,0.0526315789473684
"Мама брала меня с собой, и мы, сдав",молоко,NOUN,0.789473684210526
"Мама брала меня с собой, и мы, сдав",молоко,PRON,0.0526315789473684
Приблизительно в центре тайги,мопед,ADJ,0.125
Приблизительно в центре тайги,мопед,NOUN,0.125
Приблизительно в центре тайги,мопед,PRON,0.0625
Приблизительно в центре тайги,мопед,VERB,0.6875
Не поручайте,мужу,ADJ,0.1411764705882349
Не поручайте,мужу,ADV,0.0470588235294117
Не поручайте,мужу,DET,0.0235294117647058
Не поручайте,мужу,NOUN,0.2823529411764703
Не поручайте,мужу,PRON,0.48235294117647
Не поручайте,мужу,VERB,0.0117647058823529
Не поручайте,мужу,X,0.0117647058823529
В деревнях по-прежнему,мяли,ADV,0.125
В деревнях по-прежнему,мяли,PART,0.0625
В деревнях по-прежнему,мяли,PUNCT,0.0625
В деревнях по-прежнему,мяли,VERB,0.75
В числе возможных кандидатов,называют,ADP,0.7058823529411765
В числе возможных кандидатов,называют,NOUN,0.0588235294117647
В числе возможных кандидатов,называют,VERB,0.2352941176470588
"Твоё тело расслабляется, и исчезает",напряжение,ADP,0.1333333333333333
"Твоё тело расслабляется, и исчезает",напряжение,NOUN,0.8666666666666665
Он был очень,неопытным,ADJ,0.6111111111111106
Он был очень,неопытным,ADV,0.0555555555555555
Он был очень,неопытным,NOT_FOUND,0.0555555555555555
Он был очень,неопытным,NOUN,0.0555555555555555
Он был очень,неопытным,VERB,0.2222222222222221
"Они не ели целый день,",несчастные,ADV,0.4666666666666666
"Они не ели целый день,",несчастные,CCONJ,0.5333333333333332
В речи учёного прозвучало,неявное,ADJ,0.1962616822429898
В речи учёного прозвучало,неявное,ADV,0.14018691588785032
В речи учёного прозвучало,неявное,DET,0.037383177570093296
В речи учёного прозвучало,неявное,INTJ,0.0093457943925233
В речи учёного прозвучало,неявное,NOUN,0.5140186915887837
В речи учёного прозвучало,неявное,NUM,0.0467289719626166
В речи учёного прозвучало,неявное,PART,0.0093457943925233
В речи учёного прозвучало,неявное,PRON,0.0467289719626167
Тема эта в то время была,новой,ADJ,0.3333333333333332
Тема эта в то время была,новой,ADV,0.2857142857142856
Тема эта в то время была,новой,NOUN,0.0952380952380952
Тема эта в то время была,новой,PART,0.0952380952380952
Тема эта в то время была,новой,VERB,0.1904761904761904
"Существует легенда, что",ноев,ADJ,0.1147540983606556
"Существует легенда, что",ноев,ADP,0.163934426229508
"Существует легенда, что",ноев,ADV,0.18032786885245877
"Существует легенда, что",ноев,DET,0.0491803278688524
"Существует легенда, что",ноев,NOT_FOUND,0.0327868852459016
"Существует легенда, что",ноев,NOUN,0.3114754098360652
"Существует легенда, что",ноев,NUM,0.0163934426229508
"Существует легенда, что",ноев,PRON,0.0655737704918032
"Существует легенда, что",ноев,SCONJ,0.0491803278688524
"Существует легенда, что",ноев,VERB,0.0163934426229508
Он ловко поддел концом,ножа,ADV,0.0072463768115942
Он ловко поддел концом,ножа,CCONJ,0.0072463768115942
Он ловко поддел концом,ножа,DET,0.0144927536231884
Он ловко поддел концом,ножа,NOUN,0.9275362318840578
Он ловко поддел концом,ножа,NUM,0.0072463768115942
Он ловко поддел концом,ножа,PRON,0.0144927536231884
Он ловко поддел концом,ножа,VERB,0.0144927536231884
Он ловко поддел концом,ножа,X,0.0072463768115942
У директора школы был тонкий,нюх,ADJ,0.0105263157894736
У директора школы был тонкий,нюх,ADP,0.0105263157894736
У директора школы был тонкий,нюх,CCONJ,0.031578947368421
У директора школы был тонкий,нюх,NOUN,0.9473684210526301
У Пашки,обгорели,ADV,0.05
У Пашки,обгорели,NOUN,0.1
У Пашки,обгорели,VERB,0.85
В конверте вместе с деньгами была,обнаружена,ADJ,0.0769230769230768
В конверте вместе с деньгами была,обнаружена,ADV,0.0192307692307692
В конверте вместе с деньгами была,обнаружена,DET,0.0192307692307692
В конверте вместе с деньгами была,обнаружена,NOUN,0.8076923076923076
В конверте вместе с деньгами была,обнаружена,VERB,0.0769230769230768
Стала стабильнее экономическая и политическая,обстановка,NOUN,0.9999999999999998
В современном,обществе,NOUN,1.0
Педагог предъявляет,одинаковые,ADJ,0.1999999999999999
Педагог предъявляет,одинаковые,ADV,0.1333333333333333
Педагог предъявляет,одинаковые,DET,0.0666666666666666
Педагог предъявляет,одинаковые,NOUN,0.4666666666666665
Педагог предъявляет,одинаковые,VERB,0.1333333333333333
"Я сказал, что русский солдат",омоет,ADJ,0.125
"Я сказал, что русский солдат",омоет,ADV,0.3125
"Я сказал, что русский солдат",омоет,AUX,0.125
"Я сказал, что русский солдат",омоет,NOUN,0.0625
