left_context,target_word,upos,probability
"Я сказал, что русский солдат",омоет,PART,0.3125
"Я сказал, что русский солдат",омоет,VERB,0.0625
Старый шкаф,орехового,ADP,0.0958904109589041
Старый шкаф,орехового,ADV,0.1095890410958904
Старый шкаф,орехового,AUX,0.0821917808219178
Старый шкаф,орехового,DET,0.0136986301369863
Старый шкаф,орехового,PART,0.0136986301369863
Старый шкаф,орехового,VERB,0.684931506849315
В сюжете этого фильма какие-то,осы,ADJ,0.3333333333333333
В сюжете этого фильма какие-то,осы,ADP,0.0144927536231884
В сюжете этого фильма какие-то,осы,NOUN,0.6231884057971013
В сюжете этого фильма какие-то,осы,PART,0.0289855072463768
Ирине досталась,отдельная,ADJ,0.5625
Ирине досталась,отдельная,ADP,0.0625
Ирине досталась,отдельная,ADV,0.0625
Ирине досталась,отдельная,NOUN,0.25
Ирине досталась,отдельная,PART,0.0625
На газовой плите стояла,открытая,ADJ,0.0317460317460316
На газовой плите стояла,открытая,NOUN,0.9682539682539681
"Я люблю салат из картошки с зеленью, заправленный",пахучим,ADJ,0.1758241758241755
"Я люблю салат из картошки с зеленью, заправленный",пахучим,NOT_FOUND,0.0109890109890109
"Я люблю салат из картошки с зеленью, заправленный",пахучим,NOUN,0.813186813186813
Ненужный коврик из твёрдой,пластмассы,NOUN,0.9999999999999997
Что ты хочешь чтобы тебе,повторили,VERB,0.9999999999999996
"Журналист взял карандаш,",подвинул,ADP,0.0625
"Журналист взял карандаш,",подвинул,CCONJ,0.125
"Журналист взял карандаш,",подвинул,NOUN,0.5
"Журналист взял карандаш,",подвинул,VERB,0.3125
У мамы есть,подруга,ADJ,0.1341463414634145
У мамы есть,подруга,ADV,0.0365853658536585
У мамы есть,подруга,NOUN,0.5609756097560971
У мамы есть,подруга,NUM,0.2073170731707315
У мамы есть,подруга,PRON,0.060975609756097504
Отвернув цветастое,покрывало,ADP,0.0588235294117647
Отвернув цветастое,покрывало,CCONJ,0.0588235294117647
Отвернув цветастое,покрывало,NOUN,0.588235294117647
Отвернув цветастое,покрывало,VERB,0.2941176470588235
"У тебя впереди замечательный день,",полный,ADV,0.0526315789473684
"У тебя впереди замечательный день,",полный,CCONJ,0.2631578947368421
"У тебя впереди замечательный день,",полный,NOUN,0.2105263157894736
"У тебя впереди замечательный день,",полный,PART,0.0526315789473684
"У тебя впереди замечательный день,",полный,PRON,0.1578947368421052
"У тебя впереди замечательный день,",полный,SCONJ,0.0526315789473684
"У тебя впереди замечательный день,",полный,VERB,0.2105263157894736
Этот студент,получает,ADV,0.0588235294117647
Этот студент,получает,AUX,0.2352941176470588
Этот студент,получает,PART,0.2352941176470588
Этот студент,получает,VERB,0.4705882352941176
"Она почти не изменилась, только слегка",пополнела,ADJ,0.0625
"Она почти не изменилась, только слегка",пополнела,ADP,0.0625
"Она почти не изменилась, только слегка",пополнела,VERB,0.875
Перед ним снова была,прежняя,ADJ,0.059405940594059396
Перед ним снова была,прежняя,DET,0.15841584158415842
Перед ним снова была,прежняя,NOUN,0.4059405940594059
Перед ним снова была,прежняя,PART,0.0099009900990099
Перед ним снова была,прежняя,PRON,0.3267326732673267
Перед ним снова была,прежняя,VERB,0.0396039603960396
Торговля продуктами питания является одной из самых,прибыльных,ADJ,0.9333333333333328
Торговля продуктами питания является одной из самых,прибыльных,NOUN,0.0666666666666666
Когда родители,пригрозили,ADV,0.0714285714285714
Когда родители,пригрозили,NOUN,0.2142857142857142
Когда родители,пригрозили,PART,0.0714285714285714
Когда родители,пригрозили,VERB,0.6428571428571426
"Товарищ генерал,",противник,PRON,0.0625
"Товарищ генерал,",противник,VERB,0.9375
"Считается, что коллекционирование",раритетных,NOUN,0.7999999999999998
"Считается, что коллекционирование",раритетных,PRON,0.0666666666666666
"Считается, что коллекционирование",раритетных,PUNCT,0.0666666666666666
"Считается, что коллекционирование",раритетных,VERB,0.0666666666666666
"Один футболист, который получил",растяжение,ADJ,0.2142857142857142
"Один футболист, который получил",растяжение,NOUN,0.7857142857142854
Судя по огромному,расходу,NOUN,0.9855072463768113
Судя по огромному,расходу,PRON,0.0072463768115942
Судя по огромному,расходу,X,0.0072463768115942
"Город, раскинувшийся вдоль",реки,CCONJ,0.0151515151515151
"Город, раскинувшийся вдоль",реки,NOUN,0.9696969696969693
"Город, раскинувшийся вдоль",реки,X,0.0151515151515151
Под рукавом рубашки виднелся тонкий,ремешок,ADJ,0.0617283950617281
Под рукавом рубашки виднелся тонкий,ремешок,NOUN,0.9259259259259243
Под рукавом рубашки виднелся тонкий,ремешок,VERB,0.0123456790123456
На вторичном рынке жилья,розетки,ADJ,0.0632911392405061
На вторичном рынке жилья,розетки,ADP,0.0126582278481012
На вторичном рынке жилья,розетки,ADV,0.16455696202531608
На вторичном рынке жилья,розетки,CCONJ,0.0253164556962025
На вторичном рынке жилья,розетки,DET,0.0253164556962024
На вторичном рынке жилья,розетки,INTJ,0.0126582278481012
На вторичном рынке жилья,розетки,NOUN,0.1645569620253161
На вторичном рынке жилья,розетки,PRON,0.0253164556962025
На вторичном рынке жилья,розетки,VERB,0.5063291139240493
Телята быстро,росли,NOUN,0.1578947368421052
Телята быстро,росли,VERB,0.8421052631578945
Ваня раскрыл было,рот,ADJ,0.0089285714285714
Ваня раскрыл было,рот,ADP,0.0178571428571428
Ваня раскрыл было,рот,ADV,0.0089285714285714
Ваня раскрыл было,рот,DET,0.0178571428571428
Ваня раскрыл было,рот,NOUN,0.9017857142857133
Ваня раскрыл было,рот,PART,0.0178571428571428
Ваня раскрыл было,рот,PRON,0.0178571428571428
Ваня раскрыл было,рот,X,0.0089285714285714
В мои обязанности входило утром включить,рубильник,NOUN,0.9999999999999999
И на берегу озера тогда появляются,русалки,ADJ,0.2771084337349392
И на берегу озера тогда появляются,русалки,ADV,0.0361445783132529
И на берегу озера тогда появляются,русалки,DET,0.0240963855421686
И на берегу озера тогда появляются,русалки,NOUN,0.6385542168674686
И на берегу озера тогда появляются,русалки,PRON,0.0120481927710843
И на берегу озера тогда появляются,русалки,VERB,0.0120481927710843
"Наживка, на которую он ловил",рыбу,ADP,0.0147058823529411
"Наживка, на которую он ловил",рыбу,ADV,0.0147058823529411
"Наживка, на которую он ловил",рыбу,NOUN,0.9264705882352935
"Наживка, на которую он ловил",рыбу,VERB,0.0294117647058823
"Наживка, на которую он ловил",рыбу,X,0.0147058823529411
"Не обнаружив ничего в досье, сыщики решили",рыть,ADV,0.0625
"Не обнаружив ничего в досье, сыщики решили",рыть,NOUN,0.0625
"Не обнаружив ничего в досье, сыщики решили",рыть,VERB,0.875
Когда мне хотелось,сгущенки,ADJ,0.0416666666666666
Когда мне хотелось,сгущенки,ADV,0.0833333333333332
Когда мне хотелось,сгущенки,AUX,0.0416666666666666
Когда мне хотелось,сгущенки,NOUN,0.0416666666666666
Когда мне хотелось,сгущенки,VERB,0.791666666666666
"Взяв с собой фотоаппарат, вся",семья,ADP,0.0526315789473684
"Взяв с собой фотоаппарат, вся",семья,NOUN,0.8947368421052628
"Взяв с собой фотоаппарат, вся",семья,PRON,0.0526315789473684
"Собаку, виновницу случившегося, приказали",сечь,NOUN,0.0625
"Собаку, виновницу случившегося, приказали",сечь,PART,0.0625
"Собаку, виновницу случившегося, приказали",сечь,VERB,0.875
Мне было лень идти на стоянку и сметать,снег,ADP,0.0365853658536585
Мне было лень идти на стоянку и сметать,снег,ADV,0.048780487804878
Мне было лень идти на стоянку и сметать,снег,DET,0.024390243902439
Мне было лень идти на стоянку и сметать,снег,NOUN,0.8048780487804875
Мне было лень идти на стоянку и сметать,снег,PRON,0.060975609756097504
Мне было лень идти на стоянку и сметать,снег,VERB,0.0121951219512195
Мне было лень идти на стоянку и сметать,снег,X,0.0121951219512195
От смерти его спасла,собака,ADJ,0.4230769230769225
От смерти его спасла,собака,NOUN,0.3461538461538458
От смерти его спасла,собака,PART,0.0576923076923076
От смерти его спасла,собака,PRON,0.0961538461538461
От смерти его спасла,собака,PUNCT,0.0384615384615384
От смерти его спасла,собака,VERB,0.0384615384615384
"По воскресеньям музыканты, исполнявшие",сонату,ADJ,0.192307692307692
"По воскресеньям музыканты, исполнявшие",сонату,ADP,0.0384615384615384
"По воскресеньям музыканты, исполнявшие",сонату,ADV,0.0192307692307692
"По воскресеньям музыканты, исполнявшие",сонату,DET,0.0576923076923076
"По воскресеньям музыканты, исполнявшие",сонату,NOUN,0.653846153846153
"По воскресеньям музыканты, исполнявшие",сонату,PRON,0.0192307692307692
"По воскресеньям музыканты, исполнявшие",сонату,PUNCT,0.0192307692307692
Он умел из любого,сора,ADJ,0.0113636363636363
Он умел из любого,сора,INTJ,0.0113636363636363
Он умел из любого,сора,NOUN,0.9204545454545436
Он умел из любого,сора,PART,0.0113636363636363
Он умел из любого,сора,VERB,0.034090909090909
Он умел из любого,сора,X,0.0113636363636363
Если я еще увижу здесь хоть,соринку,ADV,0.0227272727272727
Если я еще увижу здесь хоть,соринку,NOUN,0.1704545454545453
Если я еще увижу здесь хоть,соринку,NUM,0.7386363636363635
Если я еще увижу здесь хоть,соринку,PART,0.0227272727272726
Если я еще увижу здесь хоть,соринку,PRON,0.045454545454545296
Количество денег в обороте выросло благодаря,союзу,ADJ,0.13043478260869562
Количество денег в обороте выросло благодаря,союзу,ADP,0.0434782608695652
Количество денег в обороте выросло благодаря,союзу,DET,0.13043478260869562
Количество денег в обороте выросло благодаря,союзу,NOT_FOUND,0.0869565217391304
Количество денег в обороте выросло благодаря,союзу,NOUN,0.434782608695652
Количество денег в обороте выросло благодаря,союзу,PRON,0.1739130434782608
Он стал плохо,спать,NOUN,0.1578947368421052
Он стал плохо,спать,PRON,0.2105263157894736
Он стал плохо,спать,VERB,0.6315789473684208
Работы выполняет,специалист,ADJ,0.1999999999999999
Работы выполняет,специалист,NOUN,0.6666666666666661
Работы выполняет,специалист,NUM,0.0666666666666666
Работы выполняет,специалист,PART,0.0666666666666666
"Зачем ему звонить, если откликается",спокойный,ADJ,0.0588235294117647
"Зачем ему звонить, если откликается",спокойный,ADP,0.1764705882352941
"Зачем ему звонить, если откликается",спокойный,ADV,0.0588235294117647
"Зачем ему звонить, если откликается",спокойный,INTJ,0.0588235294117647
"Зачем ему звонить, если откликается",спокойный,NOUN,0.1176470588235294
"Зачем ему звонить, если откликается",спокойный,PART,0.2352941176470588
"Зачем ему звонить, если откликается",спокойный,PRON,0.2941176470588235
"Я слезал, щупал",стога,ADP,0.0555555555555555
"Я слезал, щупал",стога,ADV,0.0555555555555555
"Я слезал, щупал",стога,CCONJ,0.1666666666666666
"Я слезал, щупал",стога,DET,0.0555555555555555
"Я слезал, щупал",стога,INTJ,0.0555555555555555
"Я слезал, щупал",стога,NOUN,0.6111111111111106
Шею Лизы украшало ожерелье,стоимостью,ADP,0.9375
Шею Лизы украшало ожерелье,стоимостью,NOUN,0.0625
Этот роман захватывает читателя с первой,страницы,NOUN,0.9999999999999999
Автор принадлежит к числу последних свидетелей,страшных,ADJ,0.09523809523809479
Автор принадлежит к числу последних свидетелей,страшных,DET,0.12698412698412692
Автор принадлежит к числу последних свидетелей,страшных,NOUN,0.5873015873015861
Автор принадлежит к числу последних свидетелей,страшных,PRON,0.1428571428571428
Автор принадлежит к числу последних свидетелей,страшных,VERB,0.047619047619047394
В темноте Иван задел острый,сук,NOUN,0.9999999999999999
"Приготовь себе диетические овощные блюда,",сытные,ADJ,0.0625
"Приготовь себе диетические овощные блюда,",сытные,ADP,0.0625
"Приготовь себе диетические овощные блюда,",сытные,ADV,0.1875
"Приготовь себе диетические овощные блюда,",сытные,CCONJ,0.125
"Приготовь себе диетические овощные блюда,",сытные,PRON,0.25
"Приготовь себе диетические овощные блюда,",сытные,SCONJ,0.25
"Приготовь себе диетические овощные блюда,",сытные,VERB,0.0625
"Олень бродил среди берёз, жевал",талый,ADJ,0.0625
"Олень бродил среди берёз, жевал",талый,NOUN,0.9375
Причиной аварии был мобильный,телефон,NOUN,1.0
После завершения,техосмотра,ADJ,0.0588235294117647
После завершения,техосмотра,NOUN,0.9411764705882352
Чтобы придать объем,тонким,CCONJ,0.0526315789473684
Чтобы придать объем,тонким,DET,0.2105263157894736
Чтобы придать объем,тонким,NOUN,0.6842105263157893
Чтобы придать объем,тонким,PRON,0.0526315789473684
В лесу ветром,трепало,ADV,0.0131578947368421
В лесу ветром,трепало,INTJ,0.0131578947368421
В лесу ветром,трепало,NOUN,0.0131578947368421
В лесу ветром,трепало,VERB,0.9605263157894732
В каждом,углу,ADJ,0.0454545454545454
В каждом,углу,ADP,0.1818181818181818
В каждом,углу,NOUN,0.7121212121212116
В каждом,углу,VERB,0.0454545454545454
В каждом,углу,X,0.0151515151515151
Власть судов была такой,узкой,ADJ,0.714285714285714
Власть судов была такой,узкой,DET,0.0952380952380952
Власть судов была такой,узкой,NOUN,0.0952380952380952
Власть судов была такой,узкой,PRON,0.0476190476190476
Власть судов была такой,узкой,SCONJ,0.0476190476190476
Володя каким-то образом,узнал,ADJ,0.0086206896551724
Володя каким-то образом,узнал,AUX,0.0086206896551724
Володя каким-то образом,узнал,NOUN,0.0086206896551724
Володя каким-то образом,узнал,VERB,0.9655172413793095
Володя каким-то образом,узнал,X,0.0086206896551724
За два года накопилась,уйма,ADJ,0.6
За два года накопилась,уйма,ADV,0.05
За два года накопилась,уйма,NOUN,0.30000000000000004
За два года накопилась,уйма,PUNCT,0.05
Если мы позволим этим людям,уйти,ADP,0.0476190476190476
Если мы позволим этим людям,уйти,ADV,0.0952380952380952
Если мы позволим этим людям,уйти,NOUN,0.0476190476190476
Если мы позволим этим людям,уйти,PRON,0.0476190476190476
Если мы позволим этим людям,уйти,VERB,0.7619047619047616
"Думаю, большой",урон,ADJ,0.0196078431372549
"Думаю, большой",урон,CCONJ,0.0392156862745098
"Думаю, большой",урон,NOUN,0.9215686274509803
"Думаю, большой",урон,PUNCT,0.0196078431372549
"Елена сидела в кресле, молодая Мурка",урчала,ADP,0.0234375
"Елена сидела в кресле, молодая Мурка",урчала,ADV,0.0078125
"Елена сидела в кресле, молодая Мурка",урчала,AUX,0.0390625
"Елена сидела в кресле, молодая Мурка",урчала,CCONJ,0.0078125
"Елена сидела в кресле, молодая Мурка",урчала,NOUN,0.0390625
"Елена сидела в кресле, молодая Мурка",урчала,PART,0.0078125
"Елена сидела в кресле, молодая Мурка",урчала,VERB,0.875
От внимания наблюдателя не должна,ускользать,AUX,0.0192307692307692
От внимания наблюдателя не должна,ускользать,NOUN,0.0192307692307692
От внимания наблюдателя не должна,ускользать,PUNCT,0.0384615384615384
От внимания наблюдателя не должна,ускользать,VERB,0.9230769230769226
Государством предлагается,установить,ADJ,0.0666666666666666
Государством предлагается,установить,DET,0.0666666666666666
Государством предлагается,установить,NOUN,0.2666666666666664
Государством предлагается,установить,NUM,0.0666666666666666
Государством предлагается,установить,VERB,0.533333333333333
"Сделав мне знак помолчать, он приложил",ухо,ADP,0.0520833333333333
"Сделав мне знак помолчать, он приложил",ухо,DET,0.0208333333333332
"Сделав мне знак помолчать, он приложил",ухо,NOUN,0.8437499999999993
"Сделав мне знак помолчать, он приложил",ухо,PRON,0.0416666666666666
"Сделав мне знак помолчать, он приложил",ухо,VERB,0.031249999999999903
"Сделав мне знак помолчать, он приложил",ухо,X,0.0104166666666666
"Она успевала убраться, разморозить",фарш,CCONJ,0.111111111111111
"Она успевала убраться, разморозить",фарш,NOUN,0.8888888888888887
"Что используют для этой прически,",фен,ADJ,0.024
"Что используют для этой прически,",фен,ADP,0.088
"Что используют для этой прически,",фен,ADV,0.07200000000000001
"Что используют для этой прически,",фен,CCONJ,0.008
"Что используют для этой прически,",фен,INTJ,0.008
"Что используют для этой прически,",фен,NOUN,0.24
"Что используют для этой прически,",фен,PART,0.016
"Что используют для этой прически,",фен,PRON,0.152
"Что используют для этой прически,",фен,SCONJ,0.36
"Что используют для этой прически,",фен,VERB,0.032
"Выбирая вязаную шапочку, знайте, что лучше шапка цвета",хаки,ADJ,0.1153846153846152
"Выбирая вязаную шапочку, знайте, что лучше шапка цвета",хаки,ADP,0.0192307692307692
"Выбирая вязаную шапочку, знайте, что лучше шапка цвета",хаки,DET,0.0384615384615384
"Выбирая вязаную шапочку, знайте, что лучше шапка цвета",хаки,NOUN,0.8269230769230762
Она с досадой,хмурила,VERB,0.9999999999999997
"Зоопарк ― это кусочек другого мира, находящийся в самом",центре,ADJ,0.0526315789473684
"Зоопарк ― это кусочек другого мира, находящийся в самом",центре,CCONJ,0.0526315789473684
"Зоопарк ― это кусочек другого мира, находящийся в самом",центре,NOUN,0.894736842105263
Я сделала,шаг,ADJ,0.1428571428571419
Я сделала,шаг,ADV,0.0439560439560436
Я сделала,шаг,DET,0.0219780219780218
Я сделала,шаг,NOUN,0.4835164835164811
Я сделала,шаг,NUM,0.0329670329670327
Я сделала,шаг,PRON,0.2417582417582412
Я сделала,шаг,SCONJ,0.0109890109890109
Я сделала,шаг,VERB,0.0109890109890109
Я сделала,шаг,X,0.0109890109890109
За министром труда тянется целый,шлейф,ADJ,0.0625
За министром труда тянется целый,шлейф,NOUN,0.9375
Мы установили камеру на новый,штатив,ADJ,0.0133333333333332
Мы установили камеру на новый,штатив,NOUN,0.9799999999999974
Мы установили камеру на новый,штатив,PUNCT,0.0066666666666666
Ей хотелось выплеснуть чай на бежевый,юлин,ADP,0.0188679245283018
Ей хотелось выплеснуть чай на бежевый,юлин,NOUN,0.9811320754716973
На привале у озера,юный,NOUN,0.13043478260869562
На привале у озера,юный,NUM,0.0144927536231884
На привале у озера,юный,PRON,0.6086956521739131
На привале у озера,юный,PROPN,0.0144927536231884
На привале у озера,юный,VERB,0.2318840579710144
"Покуда я нахожусь у власти, я буду предметом",ярых,ADJ,0.1818181818181814
"Покуда я нахожусь у власти, я буду предметом",ярых,ADP,0.0545454545454544
"Покуда я нахожусь у власти, я буду предметом",ярых,NOUN,0.7636363636363624
